name,party,office,id,gunRightsTotal,gunRightsSupport,gunRightsOpposed,gunControlTotal,gunControlSupport,gunControlOpposed,net,rank
"Finkenauer, Abby",D,H,IA01,0,0,13352,1000,0,0,-1000,378
"Visclosky, Pete",D,H,IN01,0,0,432,1000,0,0,-1000,379
"Carson, Andre",D,H,IN07,0,0,0,1000,0,0,-1000,380
"Yarmuth, John A",D,H,KY03,0,0,0,1000,0,0,-1000,381
"Trahan, Lori",D,H,MA03,0,0,0,1000,0,0,-1000,382
"Raskin, Jamie",D,H,MD08,0,0,0,1000,0,0,-1000,383
"Kildee, Dan",D,H,MI05,0,0,0,1000,0,0,-1000,384
"Cooper, Jim",D,H,TN05,0,201,0,1000,0,0,-1000,385
"Castro, Joaquin",D,H,TX20,0,0,0,1000,0,0,-1000,386
"Garcia, Sylvia",D,H,TX29,0,0,0,1000,0,0,-1000,387
"Lujan, Ben Ray",D,H,NM03,5500,0,0,6650,0,0,-1150,388
"Tlaib, Rashida",D,H,MI13,0,0,0,1150,0,0,-1150,389
"Gallego, Ruben",D,H,AZ07,0,0,0,1165,0,0,-1165,390
"Lofgren, Zoe",D,H,CA19,0,0,278,1200,0,0,-1200,391
"Hirono, Mazie K",D,S,HIS2,0,0,0,1250,0,0,-1250,392
"Sewell, Terri A",D,H,AL07,0,0,71,1250,0,0,-1250,393
"Jayapal, Pramila",D,H,WA07,0,0,0,1380,0,0,-1380,394
"Moulton, Seth",D,H,MA06,0,0,0,1500,0,0,-1500,395
"Cohen, Steve",D,H,TN09,0,0,0,1500,0,0,-1500,396
"Titus, Dina",D,H,NV01,0,0,15613,1725,0,0,-1725,397
"Bera, Ami",D,H,CA07,0,0,0,1752,0,0,-1752,398
"Cardin, Ben",D,S,MDS1,0,0,315,2000,0,0,-2000,399
"Udall, Tom",D,S,NMS2,0,0,0,2000,0,0,-2000,400
"Quigley, Mike",D,H,IL05,0,0,0,2000,0,0,-2000,401
"Cartwright, Matt",D,H,PA08,0,0,0,2000,0,0,-2000,402
"Lamb, Conor",D,H,PA17,0,0,1171,2025,0,0,-2025,403
"Pallone, Frank Jr",D,H,NJ06,0,0,256,2111,0,0,-2111,404
"Haaland, Debra",D,H,NM01,0,0,0,2275,0,0,-2275,405
"Cox, TJ",D,H,CA21,0,0,260,2324,0,0,-2324,406
"Wyden, Ron",D,S,ORS2,0,0,0,2500,0,0,-2500,407
"Sherman, Brad",D,H,CA30,0,0,278,2500,0,0,-2500,408
"Shalala, Donna",D,H,FL27,0,0,0,2500,0,0,-2500,409
"Schakowsky, Jan",D,H,IL09,0,0,328,2500,0,0,-2500,410
"Pingree, Chellie",D,H,ME01,0,0,0,2500,0,0,-2500,411
"Scott, Bobby",D,H,VA03,0,0,495,2500,0,0,-2500,412
"Blumenthal, Richard",D,S,CTS2,0,0,55221,2654,0,0,-2654,413
"Schneider, Brad",D,H,IL10,0,0,0,2673,30,0,-2673,414
"Thompson, Bennie G",D,H,MS02,0,0,320,2700,0,0,-2700,415
"Lowey, Nita M",D,H,NY17,0,0,252,2914,0,0,-2914,416
"Sanchez, Linda",D,H,CA38,0,0,0,3000,0,0,-3000,417
"Neguse, Joseph",D,H,CO02,0,0,0,3000,0,0,-3000,418
"Richmond, Cedric",D,H,LA02,0,0,0,3000,0,0,-3000,419
"Smith, Chris",R,H,NJ04,0,0,256,3000,0,0,-3000,420
"Engel, Eliot L",D,H,NY16,0,0,252,3000,0,0,-3000,421
"Aguilar, Pete",D,H,CA31,0,0,0,3100,0,0,-3100,422
"Dean, Madeleine",D,H,PA04,0,0,0,3125,0,0,-3125,423
"Torres Small, Xochitl",D,H,NM02,0,0,10038,3236,0,0,-3236,424
"Carbajal, Salud",D,H,CA24,0,0,0,3250,0,0,-3250,425
"DelBene, Suzan",D,H,WA01,0,0,0,3250,0,0,-3250,426
"Lewis, John",D,H,GA05,0,0,446,3650,0,0,-3650,427
"Dingell, Debbie",D,H,MI12,0,0,0,3675,0,0,-3675,428
"Shaheen, Jeanne",D,S,NHS2,0,0,251409,3750,130845,0,-3750,429
"Hayes, Jahana",D,H,CT05,0,0,0,3800,0,0,-3800,430
"Pascrell, Bill Jr",D,H,NJ09,0,0,256,3861,0,0,-3861,431
"Davids, Sharice",D,H,KS03,0,0,6335,3880,0,0,-3880,432
"Lee, Barbara",D,H,CA13,0,0,278,3900,0,0,-3900,433
"Cantwell, Maria",D,S,WAS1,0,0,496,4000,3134,0,-4000,434
"Scanlon, Mary Gay",D,H,PA05,0,0,0,4125,0,0,-4125,435
"Craig, Angie",D,H,MN02,0,0,616,4150,334129,0,-4150,436
"Menendez, Robert",D,S,NJS1,0,0,256,4250,0,0,-4250,437
"Reed, Jack",D,S,RIS2,0,0,0,4450,0,0,-4450,438
"McEachin, Donald",D,H,VA04,0,0,0,4700,0,0,-4700,439
"Stanton, Greg",D,H,AZ09,0,0,0,4750,0,0,-4750,440
"Duckworth, Tammy",D,S,ILS2,0,0,0,4859,0,0,-4859,441
"Cummings, Elijah E",D,H,MD07,0,0,315,4950,0,0,-4950,442
"Cisneros, Gil",D,H,CA39,0,0,4489,5013,0,0,-5013,443
"Jackson Lee, Sheila",D,H,TX18,0,0,414,5250,0,0,-5250,444
"Stevens, Haley",D,H,MI11,0,0,0,5255,0,0,-5255,445
"DeLauro, Rosa L",D,H,CT03,0,0,326,5500,0,0,-5500,446
"Jeffries, Hakeem",D,H,NY08,0,0,0,5500,0,0,-5500,447
"Markey, Ed",D,S,MAS2,0,0,442,5863,0,0,-5863,448
"McCollum, Betty",D,H,MN04,0,0,427,5867,0,0,-5867,449
"McGovern, James P",D,H,MA02,0,0,442,5908,0,0,-5908,450
"Speier, Jackie",D,H,CA14,0,0,0,5975,0,0,-5975,451
"DeGette, Diana",D,H,CO01,0,0,0,6250,0,0,-6250,452
"Demings, Val",D,H,FL10,0,0,93,6300,0,0,-6300,453
"Jones, Doug",D,S,ALS1,0,0,88230,6319,0,0,-6319,454
"Clark, Katherine",D,H,MA05,0,0,0,6325,0,0,-6325,455
"Takano, Mark",D,H,CA41,0,0,0,6500,0,0,-6500,456
"Kelly, Robin",D,H,IL02,0,0,0,6500,64532,0,-6500,457
"Fitzpatrick, Brian",R,H,PA01,1950,0,0,8500,0,0,-6550,458
"Rose, Max",D,H,NY11,0,0,0,6600,0,0,-6600,459
"Escobar, Veronica",D,H,TX16,0,0,0,6705,0,0,-6705,460
"Bustos, Cheri",D,H,IL17,0,0,0,6750,0,0,-6750,461
"Perlmutter, Ed",D,H,CO07,0,0,0,6800,0,0,-6800,462
"Swalwell, Eric",D,H,CA15,0,0,0,6900,0,0,-6900,463
"Suozzi, Tom",D,H,NY03,0,0,0,7200,0,0,-7200,464
"Gillibrand, Kirsten",D,S,NYS1,0,4259,0,7590,2050,0,-7590,465
"Kuster, Ann",D,H,NH02,0,0,0,7740,0,0,-7740,466
"Deutch, Ted",D,H,FL22,0,0,0,8000,0,0,-8000,467
"Hoyer, Steny H",D,H,MD05,0,0,315,8250,0,0,-8250,468
"Axne, Cindy",D,H,IA03,0,0,47281,8317,0,0,-8317,469
"Nadler, Jerrold",D,H,NY10,0,0,252,8650,0,0,-8650,470
"Slotkin, Elissa",D,H,MI08,0,0,952,8830,0,0,-8830,471
"Cicilline, David",D,H,RI01,0,0,0,8850,0,0,-8850,472
"Mucarsel-Powell, Debbie",D,H,FL26,0,0,0,8985,0,0,-8985,473
"Larsen, Rick",D,H,WA02,0,0,496,9000,0,0,-9000,474
"Maloney, Carolyn B",D,H,NY12,0,0,252,9100,0,0,-9100,475
"Murray, Patty",D,S,WAS2,0,0,6704,9329,0,0,-9329,476
"Courtney, Joe",D,H,CT02,0,0,0,9510,0,0,-9510,477
"Smith, Adam",D,H,WA09,0,518,0,10400,0,0,-10400,478
"Allred, Colin",D,H,TX32,13,0,7251,10467,0,0,-10454,479
"Carper, Tom",D,S,DES1,0,0,0,10500,0,0,-10500,480
"Underwood, Lauren A",D,H,IL14,0,0,10172,10567,0,0,-10567,481
"Pappas, Chris",D,H,NH01,0,0,0,10838,0,0,-10838,482
"Pelosi, Nancy",D,H,CA12,0,0,278,11115,0,0,-11115,483
"Wild, Susan",D,H,PA07,13,0,241,11532,0,0,-11519,484
"Durbin, Dick",D,S,ILS1,0,0,0,11686,0,0,-11686,485
"Van Hollen, Chris",D,S,MDS2,0,0,0,11980,0,0,-11980,486
"Klobuchar, Amy",D,S,MNS2,4000,0,2,16235,0,0,-12235,487
"Smith, Tina",D,S,MNS1,0,0,195,12496,0,0,-12496,488
"Horsford, Steven",D,H,NV04,1000,0,0,13500,0,0,-12500,489
"Brindisi, Anthony",D,H,NY22,0,0,11991,12581,0,0,-12581,490
"O'Halleran, Tom",D,H,AZ01,0,0,2991,12655,0,0,-12655,491
"Kennedy, Joe III",D,H,MA04,0,0,0,12798,0,0,-12798,492
"Kirkpatrick, Ann",D,H,AZ02,0,0,5851,12911,0,0,-12911,493
"Himes, Jim",D,H,CT04,0,0,0,13100,0,0,-13100,494
"Price, David",D,H,NC04,0,0,449,13350,0,0,-13350,495
"Whitehouse, Sheldon",D,S,RIS1,0,0,0,13593,0,0,-13593,496
"Houlahan, Chrissy",D,H,PA06,0,0,0,14300,0,0,-14300,497
"Harder, Josh",D,H,CA10,13,0,5441,14798,0,0,-14785,498
"Beyer, Don",D,H,VA08,0,0,0,15100,0,0,-15100,499
"Schiff, Adam",D,H,CA28,0,0,2191,15435,0,0,-15435,500
"Lee, Susie",D,H,NV03,0,0,885,16150,7455,0,-16150,501
"Schrier, Kim",D,H,WA08,0,0,1735,16585,0,0,-16585,502
"McBath, Lucy",D,H,GA06,0,0,5502,16591,4209492,0,-16591,503
"Rouda, Harley",D,H,CA48,0,0,1314,17149,7150,0,-17149,504
"Porter, Katie",D,H,CA45,0,0,5875,17960,0,0,-17960,505
"Bennet, Michael",D,S,COS1,0,117540,38813,18671,0,0,-18671,506
"Kim, Andy",D,H,NJ03,0,0,15478,18795,5807,0,-18795,507
"Spanberger, Abigail",D,H,VA07,0,0,12154,19428,19458,0,-19428,508
"Schumer, Charles E",D,S,NYS2,0,0,0,20864,0,0,-20864,509
"Murphy, Stephanie",D,H,FL07,0,0,0,21750,7150,0,-21750,510
"Malinowski, Tom",D,H,NJ07,0,0,0,22192,0,0,-22192,511
"Murphy, Christopher S",D,S,CTS1,0,0,85074,22625,0,0,-22625,512
"Fletcher, Lizzie",D,H,TX07,13,0,4779,22818,1664,0,-22805,513
"Rosen, Jacky",D,S,NVS1,13,0,29773,22946,0,0,-22933,514
"Luria, Elaine",D,H,VA02,0,0,7888,23488,59838,0,-23488,515
"Levin, Mike",D,H,CA49,13,0,742,24497,0,0,-24484,516
"Sherrill, Mikie",D,H,NJ11,0,63,0,25421,4899,0,-25421,517
"King, Angus",I,S,MES1,0,0,2686,25460,0,0,-25460,518
"Cortez Masto, Catherine",D,S,NVS2,0,0,2422829,26861,0,0,-26861,519
"Feinstein, Dianne",D,S,CAS2,0,0,278,27103,0,0,-27103,520
"Gottheimer, Josh",D,H,NJ05,0,0,0,28500,0,0,-28500,521
"Delgado, Antonio",D,H,NY19,0,0,14761,28802,1864,0,-28802,522
"Casey, Bob",D,S,PAS2,0,0,20403,29275,0,0,-29275,523
"Hill, Katie",D,H,CA25,0,0,6842,32628,0,0,-32628,524
"Wexton, Jennifer",D,H,VA10,13,0,6226,34115,6734,0,-34102,525
"Tester, Jon",D,S,MTS1,2500,0,567482,36810,0,0,-34310,526
"Stabenow, Debbie",D,S,MIS2,2000,0,5101,37289,1566,0,-35289,527
"Brown, Sherrod",D,S,OHS1,0,0,907595,49803,0,0,-49803,528
"Crow, Jason",D,H,CO06,13,0,1321,50082,746834,0,-50069,529
"Baldwin, Tammy",D,S,WIS1,0,0,391750,59857,0,0,-59857,530
"Warren, Elizabeth",D,S,MAS1,0,0,3927,61888,0,0,-61888,531
"Kaine, Tim",D,S,VAS1,0,0,612441,87383,0,0,-87383,532
